Name,Type,Category,Contest
Pound,Normal,Physical,Tough
Karate Chop,Fighting,Physical,Tough
Double Slap,Normal,Physical,Cute
Comet Punch,Normal,Physical,Tough
Mega Punch,Normal,Physical,Tough
Pay Day,Normal,Physical,Clever
Fire Punch,Fire,Physical,Tough
Ice Punch,Ice,Physical,Beautiful
Thunder Punch,Electric,Physical,Cool
Scratch,Normal,Physical,Tough
Vice Grip,Normal,Physical,Tough
Guillotine,Normal,Physical,Cool
Razor Wind,Normal,Special,Cool
Swords Dance,Normal,Status,Beautiful
Cut,Normal,Physical,Cool
Gust,Flying,Special,Clever
Wing Attack,Flying,Physical,Cool
Whirlwind,Normal,Status,Clever
Fly,Flying,Physical,Clever
Bind,Normal,Physical,Tough
Slam,Normal,Physical,Tough
Vine Whip,Grass,Physical,Cool
Stomp,Normal,Physical,Tough
Double Kick,Fighting,Physical,Cool
Mega Kick,Normal,Physical,Cool
Jump Kick,Fighting,Physical,Cool
Rolling Kick,Fighting,Physical,Cool
Sand Attack,Ground,Status,Cute
Headbutt,Normal,Physical,Tough
Horn Attack,Normal,Physical,Cool
Fury Attack,Normal,Physical,Cool
Horn Drill,Normal,Physical,Cool
Tackle,Normal,Physical,Tough
Body Slam,Normal,Physical,Tough
Wrap,Normal,Physical,Tough
Take Down,Normal,Physical,Tough
Thrash,Normal,Physical,Tough
Double-Edge,Normal,Physical,Tough
Tail Whip,Normal,Status,Cute
Poison Sting,Poison,Physical,Clever
Twineedle,Bug,Physical,Cool
Pin Missile,Bug,Physical,Cool
Leer,Normal,Status,Cool
Bite,Dark,Physical,Tough
Growl,Normal,Status,Cute
Roar,Normal,Status,Cool
Sing,Normal,Status,Cute
Supersonic,Normal,Status,Clever
Sonic Boom,Normal,Special,Cool
Disable,Normal,Status,Clever
Acid,Poison,Special,Clever
Ember,Fire,Special,Cute
Flamethrower,Fire,Special,Beautiful
Mist,Ice,Status,Beautiful
Water Gun,Water,Special,Cute
Hydro Pump,Water,Special,Beautiful
Surf,Water,Special,Beautiful
Ice Beam,Ice,Special,Beautiful
Blizzard,Ice,Special,Beautiful
Psybeam,Psychic,Special,Beautiful
Bubble Beam,Water,Special,Beautiful
Aurora Beam,Ice,Special,Beautiful
Hyper Beam,Normal,Special,Cool
Peck,Flying,Physical,Cool
Drill Peck,Flying,Physical,Cool
Submission,Fighting,Physical,Cool
Low Kick,Fighting,Physical,Tough
Counter,Fighting,Physical,Tough
Seismic Toss,Fighting,Physical,Tough
Strength,Normal,Physical,Tough
Absorb,Grass,Special,Clever
Mega Drain,Grass,Special,Clever
Leech Seed,Grass,Status,Clever
Growth,Normal,Status,Beautiful
Razor Leaf,Grass,Physical,Cool
Solar Beam,Grass,Special,Cool
Poison Powder,Poison,Status,Clever
Stun Spore,Grass,Status,Clever
Sleep Powder,Grass,Status,Clever
Petal Dance,Grass,Special,Beautiful
String Shot,Bug,Status,Clever
Dragon Rage,Dragon,Special,Cool
Fire Spin,Fire,Special,Beautiful
Thunder Shock,Electric,Special,Cool
Thunderbolt,Electric,Special,Cool
Thunder Wave,Electric,Status,Cool
Thunder,Electric,Special,Cool
Rock Throw,Rock,Physical,Tough
Earthquake,Ground,Physical,Tough
Fissure,Ground,Physical,Tough
Dig,Ground,Physical,Tough
Toxic,Poison,Status,Clever
Confusion,Psychic,Special,Clever
Psychic,Psychic,Special,Clever
Hypnosis,Psychic,Status,Clever
Meditate,Psychic,Status,Beautiful
Agility,Psychic,Status,Cool
Quick Attack,Normal,Physical,Cool
Rage,Normal,Physical,Tough
Teleport,Psychic,Status,Cool
Night Shade,Ghost,Special,Clever
Mimic,Normal,Status,Cute
Screech,Normal,Status,Clever
Double Team,Normal,Status,Cool
Recover,Normal,Status,Clever
Harden,Normal,Status,Tough
Minimize,Normal,Status,Cute
Smokescreen,Normal,Status,Clever
Confuse Ray,Ghost,Status,Clever
Withdraw,Water,Status,Cute
Defense Curl,Normal,Status,Cute
Barrier,Psychic,Status,Cool
Light Screen,Psychic,Status,Beautiful
Haze,Ice,Status,Beautiful
Reflect,Psychic,Status,Clever
Focus Energy,Normal,Status,Cool
Bide,Normal,Physical,Tough
Metronome,Normal,Status,Cute
Mirror Move,Flying,Status,Clever
Self-Destruct,Normal,Physical,Beautiful
Egg Bomb,Normal,Physical,Cute
Lick,Ghost,Physical,Cute
Smog,Poison,Special,Tough
Sludge,Poison,Special,Tough
Bone Club,Ground,Physical,Tough
Fire Blast,Fire,Special,Beautiful
Waterfall,Water,Physical,Tough
Clamp,Water,Physical,Tough
Swift,Normal,Special,Cool
Skull Bash,Normal,Physical,Tough
Spike Cannon,Normal,Physical,Cool
Constrict,Normal,Physical,Tough
Amnesia,Psychic,Status,Cute
Kinesis,Psychic,Status,Clever
Soft-Boiled,Normal,Status,Cute
High Jump Kick,Fighting,Physical,Cool
Glare,Normal,Status,Tough
Dream Eater,Psychic,Special,Clever
Poison Gas,Poison,Status,Clever
Barrage,Normal,Physical,Cute
Leech Life,Bug,Physical,Clever
Lovely Kiss,Normal,Status,Beautiful
Sky Attack,Flying,Physical,Cool
Transform,Normal,Status,Clever
Bubble,Water,Special,Cute
Dizzy Punch,Normal,Physical,Cute
Spore,Grass,Status,Beautiful
Flash,Normal,Status,Beautiful
Psywave,Psychic,Special,Clever
Splash,Normal,Status,Cute
Acid Armor,Poison,Status,Tough
Crabhammer,Water,Physical,Tough
Explosion,Normal,Physical,Beautiful
Fury Swipes,Normal,Physical,Tough
Bonemerang,Ground,Physical,Tough
Rest,Psychic,Status,Cute
Rock Slide,Rock,Physical,Tough
Hyper Fang,Normal,Physical,Cool
Sharpen,Normal,Status,Cute
Conversion,Normal,Status,Beautiful
Tri Attack,Normal,Special,Beautiful
Super Fang,Normal,Physical,Tough
Slash,Normal,Physical,Cool
Substitute,Normal,Status,Cute
Struggle,Normal,Physical,Tough
Sketch,Normal,Status,Clever
Triple Kick,Fighting,Physical,Cool
Thief,Dark,Physical,Tough
Spider Web,Bug,Status,Clever
Mind Reader,Normal,Status,Clever
Nightmare,Ghost,Status,Clever
Flame Wheel,Fire,Physical,Beautiful
Snore,Normal,Special,Cute
Curse,Ghost,Status,Tough
Flail,Normal,Physical,Cute
Conversion 2,Normal,Status,Beautiful
Aeroblast,Flying,Special,Cool
Cotton Spore,Grass,Status,Beautiful
Reversal,Fighting,Physical,Cool
