Name,PP,Power,Accuracy,Generation
Pound,35,40,100,1
Karate Chop,25,50,100,1
Double Slap,10,15,85,1
Comet Punch,15,18,85,1
Mega Punch,20,80,85,1
Pay Day,20,40,100,1
Fire Punch,15,75,100,1
Ice Punch,15,75,100,1
Thunder Punch,15,75,100,1
Scratch,35,40,100,1
Vice Grip,30,55,100,1
Guillotine,5,None,None,1
Razor Wind,10,80,None,1
Swords Dance,20,None,None,1
Cut,30,50,95,1
Gust,35,40,100,1
Wing Attack,35,60,100,1
Whirlwind,20,None,None,1
Fly,15,90,95,1
Bind,20,15,None,1
Slam,20,80,75,1
Vine Whip,25,45,100,1
Stomp,20,65,100,1
Double Kick,30,30,100,1
Mega Kick,5,120,75,1
Jump Kick,10,100,95,1
Rolling Kick,15,60,85,1
Sand Attack,15,None,100,1
Headbutt,15,70,100,1
Horn Attack,25,65,100,1
Fury Attack,20,15,85,1
Horn Drill,5,None,None,1
Tackle,35,40,None,1
Body Slam,15,85,100,1
Wrap,20,15,None,1
Take Down,20,90,85,1
Thrash,10,120,100,1
Double-Edge,15,120,100,1
Tail Whip,30,None,100,1
Poison Sting,35,15,100,1
Twineedle,20,25,100,1
Pin Missile,20,25,None,1
Leer,30,None,100,1
Bite,25,60,100,1
Growl,40,None,100,1
Roar,20,None,None,1
Sing,15,None,55,1
Supersonic,20,None,55,1
Sonic Boom,20,None,90,1
Disable,20,None,None,1
Acid,30,40,100,1
Ember,25,40,100,1
Flamethrower,15,90,100,1
Mist,30,None,None,1
Water Gun,25,40,100,1
Hydro Pump,5,110,80,1
Surf,15,90,100,1
Ice Beam,10,90,100,1
Blizzard,5,110,None,1
Psybeam,20,65,100,1
Bubble Beam,20,65,100,1
Aurora Beam,20,65,100,1
Hyper Beam,5,150,90,1
Peck,35,35,100,1
Drill Peck,20,80,100,1
Submission,20,80,80,1
Low Kick,20,None,None,1
Counter,20,None,100,1
Seismic Toss,20,None,100,1
Strength,15,80,100,1
Absorb,25,20,100,1
Mega Drain,15,40,100,1
Leech Seed,10,None,90,1
Growth,20,None,None,1
Razor Leaf,25,55,95,1
Solar Beam,10,120,100,1
Poison Powder,35,None,75,1
Stun Spore,30,None,75,1
Sleep Powder,15,None,75,1
Petal Dance,10,120,100,1
String Shot,40,None,95,1
Dragon Rage,10,None,100,1
Fire Spin,15,35,None,1
Thunder Shock,30,40,100,1
Thunderbolt,15,90,100,1
Thunder Wave,20,None,None,1
Thunder,10,110,70,1
Rock Throw,15,50,None,1
Earthquake,10,100,100,1
Fissure,5,None,None,1
Dig,10,80,100,1
Toxic,10,None,None,1
Confusion,25,50,100,1
Psychic,10,90,100,1
Hypnosis,20,None,None,1
Meditate,40,None,None,1
Agility,30,None,None,1
Quick Attack,30,40,100,1
Rage,20,20,100,1
Teleport,20,None,None,1
Night Shade,15,None,100,1
Mimic,10,None,None,1
Screech,40,None,85,1
Double Team,15,None,None,1
Recover,10,None,None,1
Harden,30,None,None,1
Minimize,10,None,None,1
Smokescreen,20,None,100,1
Confuse Ray,10,None,100,1
Withdraw,40,None,None,1
Defense Curl,40,None,None,1
Barrier,20,None,None,1
Light Screen,30,None,None,1
Haze,30,None,None,1
Reflect,20,None,None,1
Focus Energy,30,None,None,1
Bide,10,None,None,1
Metronome,10,None,None,1
Mirror Move,20,None,None,1
